Name,MRP,Discounted Price,Marketer,Salts,URL
B 29 Strip Of 10 Tablets,₹185.00,₹159.10,By CORONA REMEDIES PVT LTD,Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Alpha Lipoic Acid(100.0 Mg) + Vitamin B6 / Pyridoxine(3.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin D3 / Cholecalciferol(1000.0 Iu),https://pharmeasy.in/online-medicine-order/b-29-strip-of-10-tablets-7181
B Active Strip Of 15 Tablets,₹284.00,₹249.92,By DELVIN FORMULATIONS PRIVATE LTD,Benfotiamine(50.0 Mg) + L Methylfolate Calcium(200.0 Mcg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(750.0 Mcg) + Vitamin B6 / Pyridoxine(25.0 Mg) + Flavin Mononucleotide(10.0 Mg) + Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Zinc Sulphate Monohydrate(15.0 Mg) + Cupric Oxide(2.5 Mg) + Manganese(1.4 Mg) + Chromium Chloride(65.0 Mcg) + Calcium Carbonate(152.0 Mg) + Magnesium Chloride(15.0 Mg) + Potassium Iodide(150.0 Mcg) + Sodium Molybdate(25.0 Mcg) + Choline Chloride(30.0 Mcg/0.4ml) + Myo-Inositol / Inositol(5.0 Mg),https://pharmeasy.in/online-medicine-order/b-active-strip-of-15-tablets-7782
B Fit Cd Strip Of 10 Tablets,₹210.00,₹180.60,By CORONA REMEDIES PVT LTD,Zinc Ascorbate(150.0 Mg) + Elemental Selenium(40.0 Mcg) + Eicosapentaenoic Acid(90.0 Mg) + Alpha Lipoic Acid(100.0 Mg) + Docosahexaenoic Acid(60.0 Mg) + Chromium Picolinate(200.0 Mcg) + Vitamin E / Tocopherol(200.0 Iu) + Lycopene(2.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1500.0 Mcg) + Vitamin B6 / Pyridoxine(10.0 Mg) + Policosanol(10.0 Mg) + Vitamin B9 / Folic Acid / Folate(5.0 Mg),https://pharmeasy.in/online-medicine-order/b-fit-cd-strip-of-10-tablets-7248
Baclof 10mg Strip Of 10 Tablets,₹124.85,₹107.37,By INTAS PHARMACEUTICALS LTD,Baclofen(10.0 Mg),https://pharmeasy.in/online-medicine-order/baclof-10mg-tablet-13969
Baclof Od 20mg Strip Of 10 Tablets,₹152.46,₹131.12,By INTAS PHARMACEUTICALS LTD,Baclofen(20.0 Mg),https://pharmeasy.in/online-medicine-order/baclof-od-20mg-strip-of-10-tablets-14024
Banatan Tube Of 50gm Cream,₹785.00,₹675.10,By TORRENT PHARMACEUTICALS LTD,Mulberry Extract(1.0 %) + Licorice(0.5 %) + Arbutin(1.0 %),https://pharmeasy.in/online-medicine-order/banatan-tube-of-50gm-cream-223555
Basaglar 100iu Cartridge Of 3ml Solution For Injection,₹640.80,₹595.94,By CIPLA LIMITED,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basaglar-100iu-cartridge-of-3ml-injection-217391
Basalog 100iu Vial Of 3ml Solution For Injection,₹610.60,₹549.54,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-100iu-injection-3ml-4794
Basalog Refil 100iu Cartridge Of 3ml Solution For Injection,₹610.53,₹567.79,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-refil-injection-3ml-4814
Basalog 100iu Vial Of 5ml Solution For Injection,₹822.00,₹764.46,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-100iu-inj-5ml-4820
Basalog One 100iu Pre Filled Pen Of 3ml Solution For Injection,₹699.00,₹650.07,By BIOCON LTD,Insulin Glargine(100.0 Iu/Ml),https://pharmeasy.in/online-medicine-order/basalog-one-injection-pen-4857
Becadexamin Bottle Of 30 Capsules,₹51.00,₹47.43,By GLAXOSMITHKLINE,Vitamin B6 / Pyridoxine(2.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(5.0 Mcg) + Manganese Sulphate Monohydrate(0.01 Mg) + Vitamin B1 / Thiamine(5.0 Mg) + Dibasic Calcium Phosphate(70.0 Mg) + Copper Sulphate Pentahydrate(0.1 Mg) + Vitamin C / Ascorbic Acid(75.0 Mg) + Light Magnesium Oxide(0.15 Mg) + Vitamin E / Tocopherol(15.0 Mg) + Vitamin B3 / Nicotinic Acid / Niacin(45.0 Mg) + Potassium Iodide(0.025 Mg) + Vitamin D3 / Cholecalciferol(400.0 Iu) + Zinc Sulphate Monohydrate(28.7 Mg) + D Panthenol(5.0 Mg) + Vitamin B9 / Folic Acid / Folate(1000.0 Mcg) + Vitamin B2 / Riboflavin(5.0 Mg) + Vitamin A / Retinol(5000.0 Iu),https://pharmeasy.in/online-medicine-order/becadexamin-cap-30-s-36928
Becosules Performance Strip Of 15 Capsules,₹181.00,₹155.66,By PFIZER LIMITED,Vitamin C / Ascorbic Acid(25.0 Mg) + Green Tea Powder(10.0 Mg) + L-Lysine(19.6 Mg) + Citrus Bioflavonoids(12.5 Mg) + Mixed Caretone(5.0 Mg) + Vitamin B9 / Folic Acid / Folate(50.0 Mcg) + Garlic Oil(2.0 Mg) + Vitamin A / Retinol(1600.0 Iu) + Vitamin B6 / Pyridoxine(0.5 Mg) + Lycopene(2.0 Mg) + Vitamin K(65.0 Mcg) + Vitamin B7 / Biotin / Vitamin H(30.0 Mcg) + Vitamin B3 / Nicotinic Acid / Niacin(15.0 Mg) + Vitamin B1 / Thiamine(1.0 Mg) + Methionine(22.0 Mg) + L-Glutamic Acid(20.0 Mg) + Vitamin B2 / Riboflavin(1.0 Mg) + Ginseng(21.25 Mg) + Vitamin E / Tocopherol(10.0 Iu) + L-Carnitine / Levocarnitine / Carnitine(5.0 Mg),https://pharmeasy.in/online-medicine-order/becosules-performance-capsule-15-s-21929
Becosules Plus Strip Of 30 Capsules,₹212.00,₹182.32,By PFIZER LIMITED,Ascorbic Acid [Vit C] + Thiamine [Vit B1] + Zinc,https://pharmeasy.in/online-medicine-order/becosules-plus-cap-21937
Becosules Women Strip Of 15 Capsules,₹244.00,₹209.84,By PFIZER LIMITED,Calcium(5.0 Mg) + Vitamin C / Ascorbic Acid(40.0 Mg) + Vitamin B6 / Pyridoxine(2.0 Mg) + Vitamin B1 / Thiamine(1.0 Mg) + Vitamin B9 / Folic Acid / Folate(100.0 Mcg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1.0 Mcg) + Iron(21.0 Mg) + Zinc(10.0 Mg) + Potassium(10.0 Mg) + Chloride(9.07 Mg) + Manganese(5.0 Mg) + Phosphorous(3.86 Mg) + Copper(1.35 Mg) + Molybdenum(0.5 Mg) + Iodine(50.0 Mcg) + Selenium(26.0 Mcg) + L-Methionine(22.0 Mg) + L-Glutamic Acid(20.0 Mg) + L-Lysine(10.0 Mg) + L-Cysteine(2.5 Mg) + Evening Primrose Oil(120.0 Mg) + Ginkgo Biloba Extract(20.0 Mg) + Citrus Bioflavonoids(12.5 Mg) + Green Tea Extract(10.0 Mg) + Carotenoids(5.0 Mg) + Lycopene 10%(2.0 Mg) + Niacinamide / Nicotinamide(15.0 Mg) + Myo-Inositol / Inositol(10.0 Mg) + Choline Bitartrate(10.0 Mg) + Vitamin E / Tocopherol(10.0 Iu) + Vitamin B5 / Pantothenic Acid(5.0 Mg) + Vitamin B2 / Riboflavin(1.0 Mg) + Vitamin A / Retinol(1600.0 Iu) + Vitamin B7 / Biotin / Vitamin H(150.0 Mcg) + Vitamin K1(55.0 Mcg) + Vitamin D3 / Cholecalciferol(400.0 Iu),https://pharmeasy.in/online-medicine-order/becosules-women-strip-of-15-capsules-21948
Becosules Z Strip Of 20 Capsules,₹55.50,₹51.62,By PFIZER LIMITED,Vitamin B3 / Nicotinic Acid / Niacin(100.0 Mg) + Vitamin B1 / Thiamine(10.0 Mg) + Pyridoxine Hydrochloride(3.0 Mg) + Calcium Panthothenate(50.0 Mg) + Zinc Sulphate Monohydrate(41.4 Mg) + Vitamin B7 / Biotin / Vitamin H(100.0 Mcg) + Vitamin C / Ascorbic Acid(150.0 Mg) + Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(15.0 Mcg) + Vitamin B2 / Riboflavin(10.0 Mg),https://pharmeasy.in/online-medicine-order/becosules-z-strip-of-20-capsules-36990
Becozinc Strip Of 20 Capsules,N/A,₹56.75,By DR REDDY'S LABORATORIES LTD,Vitamin B2 / Riboflavin(10.0 Mg) + Vitamin B9 / Folic Acid / Folate(1.0 Mg) + Thiamine Mononitrate(10.0 Mg) + Vitamin C / Ascorbic Acid(150.0 Mg) + Zinc Sulphate Monohydrate(54.93 Mg) + Vitamin B3 / Nicotinic Acid / Niacin(50.0 Mg) + Calcium Pantothenate(12.5 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(15.0 Mcg) + Vitamin B6 / Pyridoxine(3.0 Mg),https://pharmeasy.in/online-medicine-order/becozinc-strip-of-20-capsules-204082
Benadryl Cough Formula Bottle Of 150ml Syrup,₹155.00,₹133.30,By JOHNSON & JOHNSON PRIVATE LIMITED,Ammonium Chloride(138.0 Mg) + Diphenhydramine(14.08 Mg) + Sodium Citrate(57.03 Mg) + Ethanol(0.2625 Ml),https://pharmeasy.in/online-medicine-order/benadryl-cough-formula-150ml-37060
Benfomet Plus Strip Of 10 Tablets,₹199.00,₹171.14,By SUN PHARMA,Vitamin B6 / Pyridoxine(50.0 Mg) + Benfotiamine(100.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(500.0 Mcg) + Alpha Lipoic Acid(100.0 Mg),https://pharmeasy.in/online-medicine-order/benfomet-plus-strip-of-10-tablets-25360
Benfomet Forte Strip Of 10 Tablets,₹255.00,₹219.30,By SUN PHARMA,Benfotiamine(150.0 Mg) + Alpha Lipoic Acid(100.0 Mg) + Myo-Inositol / Inositol(100.0 Mg) + Vitamin B12 / Mecobalamin / Cynocobalamin / Methylcobalamin(1.5 Mg) + Vitamin B9 / Folic Acid / Folate(1.5 Mg) + Chromium(0.2 Mg) + Selenium(55.0 Mcg),https://pharmeasy.in/online-medicine-order/benfomet-forte-tab-10-s-25756
